gene	CON
GB44089	0
GB40008	0
GB55781	0
GB47976	0
GB47946	2
GB46705	0
GB51956	0
GB47470	0
GB55650	1
GB52098	2
GB52252	0
GB47452	0
GB44587	0
GB54468,GB49507	5
GB41196	0
GB40498	0
GB50114	0
GB43870	2
GB49951	0
GB54130	0
GB47938	0
GB50548	4
GB49929	0
GB52848	1
GB51673	3
GB44262	0
GB46325	0
GB51545	1
GB51405	0
GB53320	1
GB43214	4
GB46253,GB46253	2
GB51191	0
GB54884	2
GB42359	10
GB55490	0
GB41989	18
GB41850	1
GB42374	1
GB49432	0
GB51773,GB46836	0
GB45073	2
GB51344	1
GB53315	1
GB49187	1
GB53554,GB53558,GB53558	3
GB47009	0
GB41468	0
GB42489	0
GB48853	1
GB43459	2
GB51104	0
GB47628	0
GB41847	0
GB55143,GB41007	4
GB41119	0
GB52997	0
GB44685	1
GB53104	0
GB53929	8
GB42976,GB42975,GB42976	0
GB45260	2
GB40993	12
GB49601	1
GB40010	11
GB42022	1
GB55375	1
GB51276	0
GB44485	0
GB49872	0
GB41852	0
GB47688	0
GB46321	0
GB46736	0
GB44218	2
GB48972	0
GB46795	0
GB43611	0
GB41634	0
GB44213,GB52278	0
GB52613	0
GB48355	1
GB55591	0
GB49149	0
GB45823	0
GB44905	0
GB48693	0
GB52985	1
GB45281	0
GB51998	0
GB42495	0
GB40993,GB53008	1
GB49106	0
GB41745	0
GB51619,GB51619	1
GB44183	1
GB46140	0
GB54507	0
GB48515	8
GB49336	0
GB40140	0
GB52306	0
GB55538	0
GB45717	0
GB54912	0
GB53340	0
GB47581	12
GB49767	1
GB43771	0
GB52213,GB52213	3
GB42035	0
GB52621	0
GB53959	1
GB54235	1
GB42508	0
GB50923	0
GB55808	0
GB54777	0
GB41645	0
GB50498	0
GB47190	0
GB47879,GB47879	0
GB53909	0
GB50853	0
GB44673	0
GB40808	0
GB46270	0
GB46614	0
GB48825	0
GB54320	1
GB52574	0
GB49346	0
GB55020	0
GB48577	5
GB51360	0
GB47099	0
GB53517	2
GB52555,GB52555	0
GB51962	0
GB52590	6
GB45821	0
GB49491	1
GB54568	0
GB53412	7
GB50827	2
GB41884	0
GB53701	1
GB49172	0
GB50535	0
GB50852	0
GB42427	9
GB52238	0
GB43860	1
GB40251,GB40251	0
GB50378,GB50388	12
GB41287	0
GB51337	0
GB44959	1
GB40346	0
GB54530	0
GB53305	0
GB52001	2
GB53778	0
GB43173	0
GB54538	0
GB41332	1
GB55583,GB51769	0
GB45774	0
GB55888	2
GB43304	0
GB49171	0
GB55237,GB55237	0
GB45972	17
GB48795	0
GB53341	1
GB46564	0
GB41215	0
GB50690	0
GB51589	0
GB49767,GB55648,GB54069	4
GB41639	0
GB52168	4
GB48234	14
GB53269	0
GB48192	4
GB50969	0
GB44595	1
GB47098	0
GB51653	0
GB42014	0
GB42031	0
GB45101	0
GB42728	0
GB43462	0
GB48789	0
GB54177	2
GB55480,GB51897	0
GB50357	0
GB44341	0
GB47308	0
GB47829	0
GB46332	0
GB52472	0
GB49428	0
GB44092,GB47528	0
GB51255	1
GB48203	0
GB51036	0
GB43631	0
GB48994	0
GB51207	1
GB40689	2
GB52537	0
GB47680	0
GB40703	0
GB47118	1
GB53149	1
GB51596	0
GB44899	0
GB51660	1
GB43796	1
GB48204,GB48204	0
